Packet Number,Device Name,Device Type
2887,Unknown,Unknown
2888,Philips Lamp 2,Bulb
2889,Philips Lamp 2,Bulb
2890,Philips Lamp 2,Bulb
2891,Philips Lamp 2,Bulb
2892,Power Plug 2,Socket
2893,Unknown,Unknown
2894,Coordinator,Coordinator
2895,Unknown,Unknown
2896,Philips Lamp 2,Bulb
2897,Unknown,Unknown
2898,Coordinator,Coordinator
2899,Unknown,Unknown
2900,Philips Lamp 2,Bulb
2901,Ledvance Bulb,Bulb
2902,Unknown,Unknown
2903,Ledvance Bulb,Bulb
2904,Unknown,Unknown
2905,Coordinator,Coordinator
2906,Unknown,Unknown
2907,Coordinator,Coordinator
2908,Unknown,Unknown
2909,Ledvance Bulb,Bulb
2910,Unknown,Unknown
2911,Ledvance Bulb,Bulb
2912,Unknown,Unknown
2913,Philips Lamp 3,Motion
2914,Unknown,Unknown
2915,Coordinator,Coordinator
2916,Unknown,Unknown
2917,Ledvance Bulb,Bulb
2918,Unknown,Unknown
2919,Ledvance Bulb,Bulb
2920,Unknown,Unknown
2921,Ledvance Bulb,Bulb
2922,Unknown,Unknown
2923,Ledvance Bulb,Bulb
2924,Unknown,Unknown
2925,Coordinator,Coordinator
2926,Unknown,Unknown
2927,Coordinator,Coordinator
2928,Unknown,Unknown
2929,Coordinator,Coordinator
2930,Unknown,Unknown
2931,Ledvance Bulb,Bulb
2932,Unknown,Unknown
2933,Ledvance Bulb,Bulb
2934,Unknown,Unknown
2935,Philips Lamp 1,Bulb
2936,Coordinator,Coordinator
2937,Unknown,Unknown
2938,Ledvance Bulb,Bulb
2939,Unknown,Unknown
2940,Ledvance Bulb,Bulb
2941,Unknown,Unknown
2942,Coordinator,Coordinator
2943,Unknown,Unknown
2944,Coordinator,Coordinator
2945,Unknown,Unknown
2946,Ledvance Bulb,Bulb
2947,Unknown,Unknown
2948,Ledvance Bulb,Bulb
2949,Unknown,Unknown
2950,Coordinator,Coordinator
2951,Unknown,Unknown
2952,Philips Motion,Bulb
2953,Philips Lamp 3,Motion
2954,Unknown,Unknown
2955,Coordinator,Coordinator
2956,Unknown,Unknown
2957,Ledvance Bulb,Bulb
2958,Unknown,Unknown
2959,Ledvance Bulb,Bulb
2960,Unknown,Unknown
2961,Ledvance Bulb,Bulb
2962,Unknown,Unknown
2963,Ledvance Bulb,Bulb
2964,Unknown,Unknown
2965,Ledvance Bulb,Bulb
2966,Ledvance Bulb,Bulb
2967,Unknown,Unknown
2968,Coordinator,Coordinator
2969,Unknown,Unknown
2970,Ledvance Bulb,Bulb
2971,Unknown,Unknown
2972,Coordinator,Coordinator
2973,Unknown,Unknown
2974,Coordinator,Coordinator
2975,Coordinator,Coordinator
2976,Unknown,Unknown
2977,Coordinator,Coordinator
2978,Unknown,Unknown
2979,Coordinator,Coordinator
2980,Unknown,Unknown
2981,Ledvance Bulb,Bulb
2982,Unknown,Unknown
2983,Ledvance Bulb,Bulb
2984,Ledvance Bulb,Bulb
2985,Unknown,Unknown
2986,Ledvance Bulb,Bulb
2987,Unknown,Unknown
2988,Ledvance Bulb,Bulb
2989,Unknown,Unknown
2990,Philips Lamp 3,Motion
2991,Unknown,Unknown
2992,Philips Lamp 3,Motion
2993,Unknown,Unknown
2994,Ledvance Bulb,Bulb
2995,Unknown,Unknown
2996,Ledvance Bulb,Bulb
2997,Unknown,Unknown
2998,Coordinator,Coordinator
2999,Unknown,Unknown
3000,Coordinator,Coordinator
3001,Ledvance Bulb,Bulb
3002,Unknown,Unknown
3003,Ledvance Bulb,Bulb
3004,Unknown,Unknown
3005,Coordinator,Coordinator
3006,Unknown,Unknown
3007,Ledvance Z3 Plug,Socket
3008,Unknown,Unknown
3009,Ledvance Z3 Plug,Socket
3010,Unknown,Unknown
3011,Coordinator,Coordinator
3012,Unknown,Unknown
3013,Ledvance Smart+ Plug,Socket
3014,Unknown,Unknown
3015,Coordinator,Coordinator
3016,Unknown,Unknown
3017,Coordinator,Coordinator
3018,Unknown,Unknown
3019,Coordinator,Coordinator
3020,Unknown,Unknown
3021,Ledvance Z3 Plug,Socket
3022,Unknown,Unknown
3023,Ledvance Smart+ Plug,Socket
3024,Unknown,Unknown
3025,Philips Lamp 3,Motion
3026,Unknown,Unknown
3027,Coordinator,Coordinator
3028,Coordinator,Coordinator
3029,Unknown,Unknown
3030,Philips Lamp 3,Motion
3031,Unknown,Unknown
3032,Philips Lamp 3,Motion
3033,Unknown,Unknown
3034,Philips Lamp 3,Motion
3035,Unknown,Unknown
3036,Power Plug 1,Socket
3037,Philips Lamp 3,Motion
3038,Unknown,Unknown
3039,Smart Socket,Socket
3040,Philips Lamp 3,Motion
3041,Unknown,Unknown
3042,Philips Lamp 3,Motion
3043,Unknown,Unknown
3044,Ledvance Z3 Plug,Socket
3045,Philips Lamp 3,Motion
3046,Unknown,Unknown
3047,Philips Lamp 3,Motion
3048,Unknown,Unknown
3049,Coordinator,Coordinator
3050,Unknown,Unknown
3051,Ledvance Z3 Plug,Socket
3052,Unknown,Unknown
3053,Coordinator,Coordinator
3054,Unknown,Unknown
3055,Ledvance Bulb,Bulb
3056,Moes Bulb,Bulb
3057,Ledvance Bulb,Bulb
3058,Moes Bulb,Bulb
3059,Moes Bulb,Bulb
3060,Power Plug 2,Socket
3061,Coordinator,Coordinator
3062,Ledvance Z3 Plug,Socket
3063,Coordinator,Coordinator
3064,Unknown,Unknown
3065,Moes Bulb,Bulb
3066,Unknown,Unknown
3067,Philips Lamp 1,Bulb
3068,Ledvance Bulb,Bulb
3069,Coordinator,Coordinator
3070,Unknown,Unknown
3071,Power Plug 1,Socket
3072,Coordinator,Coordinator
3073,Smart Socket,Socket
3074,Coordinator,Coordinator
3075,Coordinator,Coordinator
3076,Coordinator,Coordinator
3077,Unknown,Unknown
3078,Philips Lamp 3,Motion
3079,Unknown,Unknown
3080,Coordinator,Coordinator
3081,Moes Bulb,Bulb
3082,Unknown,Unknown
3083,Moes Bulb,Bulb
3084,Unknown,Unknown
3085,Power Plug 2,Socket
3086,Ledvance Z3 Plug,Socket
3087,Coordinator,Coordinator
3088,Unknown,Unknown
3089,Moes Bulb,Bulb
3090,Unknown,Unknown
3091,Ledvance Bulb,Bulb
3092,Ledvance Smart+ Plug,Socket
3093,Coordinator,Coordinator
3094,Unknown,Unknown
3095,Power Plug 1,Socket
3096,Ledvance Bulb,Bulb
3097,Unknown,Unknown
3098,Ledvance Smart+ Plug,Socket
3099,Philips Lamp 1,Bulb
3100,Smart Socket,Socket
3101,Philips Lamp 2,Bulb
3102,Ledvance Smart+ Plug,Socket
3103,Moes Bulb,Bulb
3104,Unknown,Unknown
3105,Moes Bulb,Bulb
3106,Ledvance Smart+ Plug,Socket
3107,Power Plug 1,Socket
3108,Smart Socket,Socket
3109,Power Plug 1,Socket
3110,Coordinator,Coordinator
3111,Coordinator,Coordinator
3112,Unknown,Unknown
3113,Ledvance Bulb,Bulb
3114,Unknown,Unknown
3115,Power Plug 2,Socket
3116,Ledvance Z3 Plug,Socket
3117,Smart Socket,Socket
3118,Ledvance Bulb,Bulb
3119,Unknown,Unknown
3120,Ledvance Smart+ Plug,Socket
3121,Moes Bulb,Bulb
3122,Ledvance Bulb,Bulb
3123,Philips Lamp 2,Bulb
3124,Coordinator,Coordinator
3125,Smart Socket,Socket
3126,Ledvance Smart+ Plug,Socket
3127,Ledvance Z3 Plug,Socket
3128,Unknown,Unknown
3129,Coordinator,Coordinator
3130,Unknown,Unknown
3131,Philips Lamp 3,Motion
3132,Unknown,Unknown
3133,Coordinator,Coordinator
3134,Unknown,Unknown
3135,Ledvance Z3 Plug,Socket
3136,Unknown,Unknown
3137,Power Plug 1,Socket
3138,Ledvance Z3 Plug,Socket
3139,Smart Socket,Socket
3140,Moes Bulb,Bulb
3141,Philips Lamp 1,Bulb
3142,Coordinator,Coordinator
3143,Unknown,Unknown
3144,Ledvance Bulb,Bulb
3145,Unknown,Unknown
3146,Ledvance Bulb,Bulb
3147,Ledvance Z3 Plug,Socket
3148,Philips Lamp 2,Bulb
3149,Moes Bulb,Bulb
3150,Unknown,Unknown
3151,Ledvance Bulb,Bulb
3152,Unknown,Unknown
3153,Coordinator,Coordinator
3154,Unknown,Unknown
3155,Ledvance Bulb,Bulb
3156,Unknown,Unknown
3157,Coordinator,Coordinator
3158,Moes Bulb,Bulb
3159,Ledvance Bulb,Bulb
3160,Philips Lamp 2,Bulb
3161,Philips Lamp 3,Motion
3162,Unknown,Unknown
3163,Coordinator,Coordinator
3164,Unknown,Unknown
3165,Ledvance Bulb,Bulb
3166,Unknown,Unknown
3167,Philips Lamp 3,Motion
3168,Unknown,Unknown
3169,Coordinator,Coordinator
3170,Ledvance Z3 Plug,Socket
3171,Philips Lamp 3,Motion
3172,Unknown,Unknown
3173,Philips Lamp 3,Motion
3174,Unknown,Unknown
3175,Coordinator,Coordinator
3176,Unknown,Unknown
3177,Ledvance Smart+ Plug,Socket
3178,Unknown,Unknown
3179,Ledvance Smart+ Plug,Socket
3180,Unknown,Unknown
3181,Ledvance Bulb,Bulb
3182,Unknown,Unknown
3183,Ledvance Bulb,Bulb
3184,Unknown,Unknown
3185,Coordinator,Coordinator
3186,Unknown,Unknown
3187,Coordinator,Coordinator
3188,Unknown,Unknown
3189,Ledvance Bulb,Bulb
3190,Unknown,Unknown
3191,Ledvance Bulb,Bulb
3192,Unknown,Unknown
3193,Philips Lamp 3,Motion
3194,Unknown,Unknown
3195,Philips Motion,Bulb
3196,Philips Motion,Bulb
3197,Coordinator,Coordinator
3198,Coordinator,Coordinator
3199,Coordinator,Coordinator
3200,Unknown,Unknown
3201,Philips Lamp 2,Bulb
3202,Philips Lamp 1,Bulb
3203,Ledvance Bulb,Bulb
3204,Power Plug 1,Socket
3205,Ledvance Z3 Plug,Socket
3206,Philips Motion,Bulb
3207,Unknown,Unknown
3208,Coordinator,Coordinator
3209,Unknown,Unknown
3210,Smart Socket,Socket
3211,Unknown,Unknown
3212,Coordinator,Coordinator
3213,Unknown,Unknown
3214,Philips Motion,Bulb
3215,Unknown,Unknown
3216,Philips Motion,Bulb
3217,Unknown,Unknown
3218,Smart Socket,Socket
3219,Unknown,Unknown
3220,Coordinator,Coordinator
3221,Unknown,Unknown
3222,Smart Socket,Socket
3223,Unknown,Unknown
3224,Philips Motion,Bulb
3225,Unknown,Unknown
3226,Power Plug 2,Socket
3227,Ledvance Smart+ Plug,Socket
3228,Coordinator,Coordinator
3229,Smart Socket,Socket
3230,Coordinator,Coordinator
3231,Unknown,Unknown
3232,Philips Lamp 3,Motion
3233,Unknown,Unknown
3234,Philips Motion,Bulb
3235,Unknown,Unknown
3236,Philips Motion,Bulb
3237,Unknown,Unknown
3238,Philips Lamp 1,Bulb
3239,Philips Lamp 2,Bulb
3240,Philips Motion,Bulb
3241,Unknown,Unknown
3242,Philips Motion,Bulb
3243,Coordinator,Coordinator
3244,Unknown,Unknown
3245,Coordinator,Coordinator
3246,Unknown,Unknown
3247,Philips Motion,Bulb
3248,Unknown,Unknown
3249,Ledvance Bulb,Bulb
3250,Coordinator,Coordinator
3251,Unknown,Unknown
3252,Philips Motion,Bulb
3253,Unknown,Unknown
3254,Ledvance Z3 Plug,Socket
3255,Power Plug 2,Socket
3256,Moes Bulb,Bulb
3257,Smart Socket,Socket
3258,Power Plug 1,Socket
3259,Ledvance Bulb,Bulb
3260,Philips Lamp 2,Bulb
3261,Philips Motion,Bulb
3262,Power Plug 2,Socket
3263,Philips Lamp 3,Motion
3264,Unknown,Unknown
3265,Coordinator,Coordinator
3266,Unknown,Unknown
3267,Ledvance Z3 Plug,Socket
3268,Philips Motion,Bulb
3269,Philips Lamp 3,Motion
3270,Unknown,Unknown
3271,Ledvance Bulb,Bulb
3272,Philips Lamp 1,Bulb
3273,Philips Lamp 3,Motion
3274,Unknown,Unknown
3275,Unknown,Unknown
3276,Philips Lamp 1,Bulb
3277,Ledvance Smart+ Plug,Socket
3278,Philips Lamp 2,Bulb
3279,Power Plug 1,Socket
3280,Coordinator,Coordinator
3281,Ledvance Bulb,Bulb
3282,Moes Bulb,Bulb
3283,Smart Socket,Socket
3284,Ledvance Z3 Plug,Socket
3285,Coordinator,Coordinator
3286,Unknown,Unknown
3287,Ledvance Bulb,Bulb
3288,Unknown,Unknown
3289,Moes Bulb,Bulb
3290,Unknown,Unknown
3291,Moes Bulb,Bulb
3292,Unknown,Unknown
3293,Coordinator,Coordinator
3294,Unknown,Unknown
3295,Ledvance Bulb,Bulb
3296,Unknown,Unknown
3297,Philips Lamp 3,Motion
3298,Unknown,Unknown
3299,Philips Lamp 3,Motion
3300,Unknown,Unknown
3301,Philips Lamp 2,Bulb
3302,Philips Lamp 3,Motion
3303,Unknown,Unknown
3304,Philips Lamp 3,Motion
3305,Unknown,Unknown
3306,Philips Motion,Bulb
3307,Ledvance Z3 Plug,Socket
3308,Coordinator,Coordinator
3309,Philips Motion,Bulb
3310,Ledvance Smart+ Plug,Socket
3311,Ledvance Z3 Plug,Socket
3312,Philips Lamp 1,Bulb
3313,Coordinator,Coordinator
3314,Philips Lamp 2,Bulb
3315,Ledvance Bulb,Bulb
3316,Coordinator,Coordinator
3317,Unknown,Unknown
3318,Moes Bulb,Bulb
3319,Philips Motion,Bulb
3320,Unknown,Unknown
3321,Power Plug 1,Socket
3322,Coordinator,Coordinator
3323,Unknown,Unknown
3324,Philips Motion,Bulb
3325,Unknown,Unknown
3326,Philips Motion,Bulb
3327,Unknown,Unknown
3328,Philips Motion,Bulb
3329,Unknown,Unknown
3330,Unknown,Unknown
3331,Power Plug 1,Socket
3332,Philips Motion,Bulb
3333,Ledvance Bulb,Bulb
3334,Ledvance Smart+ Plug,Socket
3335,Coordinator,Coordinator
3336,Power Plug 2,Socket
3337,Smart Socket,Socket
3338,Philips Lamp 2,Bulb
3339,Philips Motion,Bulb
3340,Coordinator,Coordinator
3341,Coordinator,Coordinator
3342,Unknown,Unknown
3343,Philips Motion,Bulb
3344,Unknown,Unknown
3345,Philips Motion,Bulb
3346,Unknown,Unknown
3347,Philips Motion,Bulb
3348,Philips Lamp 3,Motion
3349,Unknown,Unknown
3350,Power Plug 1,Socket
3351,Smart Socket,Socket
3352,Philips Motion,Bulb
3353,Unknown,Unknown
3354,Philips Motion,Bulb
3355,Unknown,Unknown
3356,Philips Motion,Bulb
3357,Moes Bulb,Bulb
